*{1,1} 02.06 *{1,1} [192.168.255.129] *{1,1} FCT-1011-0-HWRSync *{1,1} 3FAE INF/EXTLOG/DDAL, *{1,1} handle = 0x15bc400, *{1,1} = *{1,1}
Support: 140

22 24 118 121 215 228 430 431 652 655 731 734 812 814 942 943 1051 1054 1109 1112 1175 1178 1294 1297 1400 1402 1471 1474 1570 1573 1648 1651 1761 1764 1880 1883 3710 3713 4183 4186 4448 4451 4582 4585 4857 4860 4974 4977 5055 5057 5114 5117 5202 5205 5288 5291 5382 5385 5446 5449 5516 5517 5597 5599 5692 5695 5804 5806 5866 5868 5941 5943 5993 5994 6088 6091 6188 6191 6272 6275 6330 6333 6430 6433 6527 6528 6606 6608 6688 6690 6756 6759 6806 6808 7679 7680 10113 10116 10314 10315 10378 10379 10488 10489 10654 10655 11012 11015 11234 11235 11463 11464 11609 11611 11805 11806 12158 12159 13424 13425 13781 13783 13858 13861 13957 13958 17292 17294 18147 18150 20611 20614 21520 21521 21677 21679 21829 21830 22202 22203 
000022 02.06 14:22:55.300 [192.168.255.129] ce FCT-1011-0-HWRSync <2019-06-02T06:22:58.038195Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
000024 02.06 14:22:55.300 [192.168.255.129] d0 FCT-1011-0-HWRSync <2019-06-02T06:22:58.038508Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
000118 02.06 14:22:56.311 [192.168.255.129] 10 FCT-1011-0-HWRSync <2019-06-02T06:22:59.038209Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
000121 02.06 14:22:56.311 [192.168.255.129] 13 FCT-1011-0-HWRSync <2019-06-02T06:22:59.038702Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
000215 02.06 14:22:57.296 [192.168.255.129] 42 FCT-1011-0-HWRSync <2019-06-02T06:23:00.038439Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
000228 02.06 14:22:57.312 [192.168.255.129] 45 FCT-1011-0-HWRSync <2019-06-02T06:23:00.039083Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
000430 02.06 14:22:58.315 [192.168.255.129] d7 FCT-1011-0-HWRSync <2019-06-02T06:23:01.039009Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
000431 02.06 14:22:58.315 [192.168.255.129] d8 FCT-1011-0-HWRSync <2019-06-02T06:23:01.039342Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
000652 02.06 14:22:59.306 [192.168.255.129] 70 FCT-1011-0-HWRSync <2019-06-02T06:23:02.038260Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
000655 02.06 14:22:59.306 [192.168.255.129] 72 FCT-1011-0-HWRSync <2019-06-02T06:23:02.038644Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
000731 02.06 14:23:00.305 [192.168.255.129] a2 FCT-1011-0-HWRSync <2019-06-02T06:23:03.038186Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
000734 02.06 14:23:00.305 [192.168.255.129] a5 FCT-1011-0-HWRSync <2019-06-02T06:23:03.038648Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
000812 02.06 14:23:01.309 [192.168.255.129] d3 FCT-1011-0-HWRSync <2019-06-02T06:23:04.038191Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
000814 02.06 14:23:01.309 [192.168.255.129] d5 FCT-1011-0-HWRSync <2019-06-02T06:23:04.038413Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
000942 02.06 14:23:02.307 [192.168.255.129] 22 FCT-1011-0-HWRSync <2019-06-02T06:23:05.038155Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
000943 02.06 14:23:02.307 [192.168.255.129] 23 FCT-1011-0-HWRSync <2019-06-02T06:23:05.038365Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
001051 02.06 14:23:03.315 [192.168.255.129] 69 FCT-1011-0-HWRSync <2019-06-02T06:23:06.038200Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
001054 02.06 14:23:03.315 [192.168.255.129] 6c FCT-1011-0-HWRSync <2019-06-02T06:23:06.038660Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
001109 02.06 14:23:04.311 [192.168.255.129] 85 FCT-1011-0-HWRSync <2019-06-02T06:23:07.038204Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
001112 02.06 14:23:04.311 [192.168.255.129] 88 FCT-1011-0-HWRSync <2019-06-02T06:23:07.038660Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
001175 02.06 14:23:05.299 [192.168.255.129] aa FCT-1011-0-HWRSync <2019-06-02T06:23:08.038177Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
001178 02.06 14:23:05.299 [192.168.255.129] ad FCT-1011-0-HWRSync <2019-06-02T06:23:08.038634Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
001294 02.06 14:23:06.313 [192.168.255.129] 03 FCT-1011-0-HWRSync <2019-06-02T06:23:09.038171Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 3
001297 02.06 14:23:06.313 [192.168.255.129] 06 FCT-1011-0-HWRSync <2019-06-02T06:23:09.038631Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 3
001400 02.06 14:23:07.312 [192.168.255.129] 39 FCT-1011-0-HWRSync <2019-06-02T06:23:10.038202Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
001402 02.06 14:23:07.312 [192.168.255.129] 3b FCT-1011-0-HWRSync <2019-06-02T06:23:10.038441Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
001471 02.06 14:23:08.311 [192.168.255.129] 5e FCT-1011-0-HWRSync <2019-06-02T06:23:11.038279Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
001474 02.06 14:23:08.311 [192.168.255.129] 61 FCT-1011-0-HWRSync <2019-06-02T06:23:11.038793Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
001570 02.06 14:23:09.306 [192.168.255.129] 9c FCT-1011-0-HWRSync <2019-06-02T06:23:12.038214Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 3
001573 02.06 14:23:09.306 [192.168.255.129] 9f FCT-1011-0-HWRSync <2019-06-02T06:23:12.038715Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 3
001648 02.06 14:23:10.312 [192.168.255.129] c8 FCT-1011-0-HWRSync <2019-06-02T06:23:13.038167Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
001651 02.06 14:23:10.312 [192.168.255.129] cb FCT-1011-0-HWRSync <2019-06-02T06:23:13.038628Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
001761 02.06 14:23:11.312 [192.168.255.129] 19 FCT-1011-0-HWRSync <2019-06-02T06:23:14.038203Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
001764 02.06 14:23:11.312 [192.168.255.129] 1c FCT-1011-0-HWRSync <2019-06-02T06:23:14.038665Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
001880 02.06 14:23:12.308 [192.168.255.129] 5e FCT-1011-0-HWRSync <2019-06-02T06:23:15.038202Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
001883 02.06 14:23:12.308 [192.168.255.129] 61 FCT-1011-0-HWRSync <2019-06-02T06:23:15.038701Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
003710 02.06 14:23:13.306 [192.168.255.129] 34 FCT-1011-0-HWRSync <2019-06-02T06:23:16.038219Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
003713 02.06 14:23:13.306 [192.168.255.129] 37 FCT-1011-0-HWRSync <2019-06-02T06:23:16.038682Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
004183 02.06 14:23:14.303 [192.168.255.129] dd FCT-1011-0-HWRSync <2019-06-02T06:23:17.038210Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
004186 02.06 14:23:14.303 [192.168.255.129] e0 FCT-1011-0-HWRSync <2019-06-02T06:23:17.038667Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
004448 02.06 14:23:15.301 [192.168.255.129] fc FCT-1011-0-HWRSync <2019-06-02T06:23:18.038159Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
004451 02.06 14:23:15.301 [192.168.255.129] ff FCT-1011-0-HWRSync <2019-06-02T06:23:18.038623Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
004582 02.06 14:23:16.300 [192.168.255.129] 5c FCT-1011-0-HWRSync <2019-06-02T06:23:19.038301Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
004585 02.06 14:23:16.300 [192.168.255.129] 5f FCT-1011-0-HWRSync <2019-06-02T06:23:19.038771Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
004857 02.06 14:23:17.314 [192.168.255.129] fb FCT-1011-0-HWRSync <2019-06-02T06:23:20.038200Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
004860 02.06 14:23:17.314 [192.168.255.129] fe FCT-1011-0-HWRSync <2019-06-02T06:23:20.038660Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
004974 02.06 14:23:18.312 [192.168.255.129] 45 FCT-1011-0-HWRSync <2019-06-02T06:23:21.038172Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
004977 02.06 14:23:18.312 [192.168.255.129] 48 FCT-1011-0-HWRSync <2019-06-02T06:23:21.038630Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
005055 02.06 14:23:19.295 [192.168.255.129] 6f FCT-1011-0-HWRSync <2019-06-02T06:23:22.038211Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
005057 02.06 14:23:19.295 [192.168.255.129] 71 FCT-1011-0-HWRSync <2019-06-02T06:23:22.038458Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
005114 02.06 14:23:20.309 [192.168.255.129] 8e FCT-1011-0-HWRSync <2019-06-02T06:23:23.038216Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
005117 02.06 14:23:20.309 [192.168.255.129] 91 FCT-1011-0-HWRSync <2019-06-02T06:23:23.038664Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
005202 02.06 14:23:21.307 [192.168.255.129] c8 FCT-1011-0-HWRSync <2019-06-02T06:23:24.038191Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
005205 02.06 14:23:21.307 [192.168.255.129] cb FCT-1011-0-HWRSync <2019-06-02T06:23:24.038652Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
